					
phosphoenolpyruvate-dependent sugar phosphotransferase system	143	protein insertion into membrane	38		
glutathione catabolic process	136	peptidoglycan metabolic process	36		
nitrate assimilation	129	establishment of integrated proviral latency	35		
bacterial-type flagellum organization	123	extracellular polysaccharide biosynthetic process	35		
peptidoglycan metabolic process	121	viral genome integration into host DNA	35		
hydrogen sulfide biosynthetic process	116	phosphoenolpyruvate-dependent sugar phosphotransferase system	33		
DNA modification	106	hydrogen sulfide biosynthetic process	32		
proline biosynthetic process	106	iron ion homeostasis	32		
arginine catabolic process	99	negative regulation of translational elongation	31		
lipid catabolic process	96	sulfate assimilation	31		
proline catabolic process to glutamate	94	proline biosynthetic process	29		
establishment of integrated proviral latency	93	poly-hydroxybutyrate biosynthetic process	28		
viral genome integration into host DNA	93	propionate metabolic process, methylcitrate cycle	27		
sulfate assimilation	92	bacterial-type flagellum organization	25		
double-strand break repair via homologous recombination	71	RNA methylation	23		
glycerol-3-phosphate metabolic process	69	peptidoglycan turnover	22		
metabolic process	53	copper ion transport	21		
peptidoglycan turnover	53	nucleotide catabolic process	21		
poly-hydroxybutyrate biosynthetic process	40	metabolic process	6		
proteolysis	39	protein N-linked glycosylation	6		
extracellular polysaccharide biosynthetic process	37	dGTP catabolic process	5		
cell communication	35	folic acid biosynthetic process	5		
propionate metabolic process, methylcitrate cycle	33	L-arabinose metabolic process	5		
iron ion homeostasis	32	regulation of glutamine family amino acid metabolic process	5		
aromatic compound catabolic process	28	cellular copper ion homeostasis	4		
branched-chain amino acid catabolic process	24	Entner-Doudoroff pathway through 6-phosphogluconate	4		
lipopolysaccharide transport	24	nucleotide-sugar metabolic process	4		
response to organic substance	24	ribonucleoside monophosphate biosynthetic process	4		
membrane assembly	22	selenocysteine biosynthetic process	4		
cellular copper ion homeostasis	20	tyrosine biosynthetic process	4		
DNA catabolic process	18	chitin catabolic process	3		
trehalose biosynthetic process	11	D-gluconate catabolic process	3		
negative regulation of translational elongation	8	dTDP-rhamnose biosynthetic process	3		
peptidyl-tyrosine sulfation	7	FAD biosynthetic process	3		
tRNA 3'-end processing	7	FMN biosynthetic process	3		
phosphorylation	6	glucose catabolic process	3		
xenobiotic detoxification by transmembrane export across the plasma membrane	6	glycerol catabolic process	3		
lipopolysaccharide core region biosynthetic process	5	L-alanine catabolic process	3		
CDP-diacylglycerol biosynthetic process	4	membrane assembly	3		
lipoprotein transport	4	oligopeptide transport	3		
protein secretion by the type III secretion system	4	polyamine transport	3		
transposition	4	regulation of peptidase activity	3		
UDP-glucuronate biosynthetic process	4	UDP-glucuronate biosynthetic process	3		
response to reactive oxygen species	3	arginine catabolic process	2		
tRNA thio-modification	3	aromatic compound catabolic process	2		
		double-strand break repair via homologous recombination	2		
		glycine betaine biosynthetic process from choline	2		
		GMP biosynthetic process	2		
		proline transport	2		
		protein repair	2		
		proteolysis	2		
		transposition	2		
		transposition, RNA-mediated	2		
		UDP-glucose metabolic process	2		
		1,6-anhydro-N-acetyl-beta-muramic acid catabolic process	1		
		acyl-CoA metabolic process	1		
		branched-chain amino acid catabolic process	1		
		CAAX-box protein processing	1		
		carbohydrate catabolic process	1		
		cellular phosphate ion homeostasis	1		
		chloride transport	1		
		gamma-aminobutyric acid transport	1		
		glutathione biosynthetic process	1		
		heme oxidation	1		
		macromolecule biosynthetic process	1		
		negative regulation of phosphate metabolic process	1		
		neutral amino acid transport	1		
		nicotinamide nucleotide metabolic process	1		
		O antigen biosynthetic process	1		
		phosphatidylglycerol biosynthetic process	1		
		phosphatidylinositol phosphate biosynthetic process	1		
		protein dephosphorylation	1		
		regulation of lipid biosynthetic process	1		
		rescue of stalled ribosome	1		
		serine transport	1		
		signal peptide processing	1		
		sphingolipid metabolic process	1		
		toxin metabolic process	1		
		viral tail assembly	1		
